title,content
平时做作业都挺好的，就是考试考不好，请问老师是什么原因�,��第一，有可能是心态问题，很多孩子由于压力过大，导致考试的时候容易发挥失常，这种情况在我过往的教学中也是比较常见的。第二，很多孩子平时做题量比较少，导致很多题目不够熟练，缺少总结，导致做题时间总是不太够用。做题很仓促，思考不够深入，导致了解题错误。第三，现在的考试是原语教材，但远高于教材的，平时的作业相对来说确实比较简单，考试确实有点难度，针对这种情况，我觉得你应该加强孩子解题能力的学习。归纳总结能力的提升。建议您加入我们，叶老师的课程将会带来这一切。
孩子一直不自信怎么办�,"��""孩子不自信，在平时的生活中缺少鼓励和夸奖，首先我们做家长可以在平时的日常生活中针对孩子做得好的点，比如说孩子主动去做家务或者主动开始写作业都是孩子进步的地方，可以多夸奖，鼓励一下或进行实物奖励。也可以鼓励孩子单独外出去做一些力所能及的事情，比如单独去打车，或者单独去购物。"""
我们的助教老师的资质怎么样�,��助教老师都是我们的教学部的老师，经过叶老师系统培训过的
没上暑假课，秋季能跟得上吗�,��我们我们每开一期课程都会考虑到新加入进来的学生，所以说这一点您尽管放心。
我们开了学没时间，能不能只上暑假和寒假�,��可以啊
孩子上课玩手机怎么办�,��我们会要求孩子打开摄像头，并且会有班主任老师进行监督，这也是为什么我们选择ACore上课的原因，它只是上课软件，不带有任何娱乐类的功能。
上课孩子那么多叶老师能照顾的过来吗�,��经过几年的发展，叶子数学的团队已经逐渐的壮大，我们不是叶老师一个人在奋斗。叶老师对我们最大的价值是能够把一个知识讲透，讲活，能让一个孩子深入骨髓般的理解知识的本质和原理。同时用他的个人魅力影响孩子对他的一生发展奠定坚实基础。我们其他的老师做的工作是巩固叶老师的成果。所以说我们是一个非常完美的团队。不会让任何一个孩子有被落下的感觉。
什么是五步挣扎法?,我五步挣扎法是当孩子面对一道难题时，他应该做的一些努力和尝试，具体如下。第一步，题目读懂了吗？能不能把题目复述一遍？很多孩子不会做题的主要原因是理解力不够。导致把题目读不懂，多读两遍，好多题就自然就会了。第二步，去猜测这个题目所考察的知识点范围以及出题老师的意图。可以观察题目里面的特殊语句和特殊数字，看能不能给你带来一些启发。第三步能不能把这个题目所描述的信息转化成一个图像？也就只说能不能用树形结合的方法去尝试。第四步，能不能用方程的方法来解决这个问题？题中有哪些已知条件，未知条件？第五步，能不能用特殊值思想，也就是假设法做题？来做一定的试探，从而找到题目的突破口。顺便说一句，假设法做题是在鸡兔同笼中有详细的讲解。那个是鸡兔同笼讲解的全网老师的天花板。
孩子特别懒，怎么解决懒的毛病�,��在什么方面懒？懒得写还是不会写。
怎样提高孩子的计算能力�,��您问的这个问题，是学习数学的经典难题，计算能力提升四部曲：搞清算理，规范流程，优化策略，刻意练习，具体还需要您来早上八点半的直播间。否则我得给您敲5000字。
怎么解决孩子的审题不清楚的问题�,��平时读题的时候可以大声朗读、指读、圈出关键信息，后盖住题目，重复出重点及问题。
孩子不爱动脑子怎么办�,��这是数学教育中的经典难题，叶老师曾经录制过一个视频，专门讲解”五步挣扎法“，就是当孩子遇到一个难题是，应该做一些努力和尝试，挣扎，就是这个意思。而不是两眼一瞪，理直气壮的说：妈妈，我不会，给我讲讲。具体你可以听早晨八点半的直播。
怎样才能提高孩子的解题能力�,��要要想提高孩子的解题能力，一定要做到以下几点，第一点，一定要让孩子要具有扎实的基础。在学习基础知识时，务必让孩子了解每个知识点是什么，为什么怎么用，千万不能让孩子陷入死记硬背的恶性循环。第二点一定要加强总结归纳。要把常考的题型，方法，解题技巧做全方面的梳理。这一点您可以购买归纳总结课。第三，一定要精通叶老师的五步挣扎法，那个是对于基础不错的孩子提升的黄金法则。千万千万要使用起来，叶老师会在直播课上做比较详细的讲解，希望您认真对待。
什么是走题训练法?,走题训练是叶老师教学过程中的天才发明。具体操作就是让学生读完一道题时，给老师讲一下这个题的思路和突破口，而不用彻底解出来，这个方法特别适合一对一教学和孩子自我复习功课中使用，灵感源于叶老师给表弟辅导高中数学的故事，那个故事精彩绝伦，让人印象深刻，回味无穷。遗憾的是这个故事我讲不好，您可以来早晨八点半的直播间听听，会深受启发。
怎么解决孩子的习惯问题�,��以鼓励的方式让孩子完成21天习惯训练打卡
你们的难度适合什么样的孩子�,��小学751/00分以上，初中72/120以上的才可以报名，当然，这个要求并不绝对，我们对强烈想变好的学生持有开放的态度。
报了归纳总结课还需要报直播课吗�,��小学归纳总结课是直播课程的补充和提升，初中归纳总结课和直播课程是完全不同的课程，归纳总结课更适合查缺补漏，是孩子学完整个章节后再去看归纳总结课，孩子就会清晰的明白本章节的重点、难点、易错点和常见题型是什么了。
孩子有不会的题目应该怎么办�,��可以寻求软件或者老师的帮助，毕竟科技时代，灵活合理的驾驭科技也是一种学习能力。如果是我们的学员，也可以直接找助教。我们将在能力范围之内提供力所能及的全方位帮助。感恩遇见，不辜负信任。
上了学而思没效果，你们跟学而思，猿辅导的区别是什么�,"��我无意评价他人。但请相信，抖音直播间里，叶老师粉丝灯牌级别就是最好的证明，毕竟数据不会说谎。我们的直播课模式也是带有极大创新的模式，具有明显的先进性，我们上课模式如下：首先，叶老师用直播的形式，深度学习的方法给孩子讲知识点和方法背后的本质。接着,每一讲结束后，每个孩子会安排一次一对一教学，我们会要求学生给老师讲，讲什么呢，就把叶老师上课讲的题目，笔记，给老师讲出来，只有能讲出来才是真学会了。我们为此付出巨大成本。希望每个家长珍惜。最后，有的孩子学完一段时间后，会有遗忘现象，为了防止孩子把知识“还给叶老师”，我们设置了复习卡片，具体您可以在上完课后体验，我在这里很难用语言给您描述他的过人之处。总之，就是老师讲的好，落实的好，还不忘，那您说，提高成绩有问题吗？"
跟着你们学了孩子能进步吗�,��孩子的进步是需要三方同时努力的，家长、孩子、老师缺一不可，所以在老师上课的同时，也需要孩子认真听课，家长及时督促与监督，才能换来孩子成绩的提升。
初中孩子成绩不好可以跟着学吗�,��可以，我们在初中针对不同成绩的孩子设置了A、B班；A班一般是针对基础比较好的孩子，B班是针对基础比较薄弱的孩子。
小学：我们家孩子成绩不好有必要学奥数吗�,��不建议，建议回归课本，夯实校内基础
跟着学了几节课孩子每节课都要听好几遍才会，这样正常吗�,��这个是由于理解力差别带来的，同龄的孩子理解力差别最多可以到6到8年，就想初三的孩子在跟一个三年级的孩子一起学一个小学知识的感觉一模一样。如果提升理解力是我们抖音直播间的话题，我无法在这里展开说明，否则我最少得敲5000字。您一定在早上八点半的直播间听叶老师讲解。
孩子在讲题的时候不愿意开口怎么办�,��刚开始孩子都不适应，但我们要引导孩子走出舒适圈，刚开始可以让孩子先打草稿，再读出来，一段时间后再让孩子直接讲出思路和方法。
孩子上课孩子不认真听怎么办�,��不认真听课原因很多，每个人情况都不一样，确实没有标准答案，
孩子学校作业多，不想给他那么大的压力�,��吃不了学习的苦，就得吃生活的苦；选择长痛还是短痛？要引导孩子做难而正确的事情。
担心孩子上几次课就不想上了怎么办�,��孩子坚持不了的原因，是因为妈妈觉得这事不重要，叶老师这套学习方法和课程，
